stockdate,C,totalposition,profit,comm,equity
2017-01-17 00:00:00,,3.0,,,
2017-01-17 00:02:00,,3.0,,0.0,
2017-01-17 00:03:00,,3.0,,0.0,
2017-01-17 00:04:00,,3.0,,0.0,
2017-01-17 00:05:00,,3.0,,0.0,
2017-01-17 00:06:00,,3.0,,0.0,
2017-01-17 00:07:00,,3.0,,0.0,
2017-01-17 00:08:00,,3.0,,0.0,
2017-01-17 00:09:00,,3.0,,0.0,
2017-01-17 00:10:00,,3.0,,0.0,
2017-01-17 00:11:00,,3.0,,0.0,
2017-01-17 00:12:00,,3.0,,0.0,
2017-01-17 00:13:00,,3.0,,0.0,
2017-01-17 00:14:00,,3.0,,0.0,
2017-01-17 00:15:00,,3.0,,0.0,
2017-01-17 00:16:00,,3.0,,0.0,
2017-01-17 00:17:00,,3.0,,0.0,
2017-01-17 00:18:00,,3.0,,0.0,
2017-01-17 00:19:00,,3.0,,0.0,
2017-01-17 00:20:00,,3.0,,0.0,
2017-01-17 00:21:00,,3.0,,0.0,
2017-01-17 00:22:00,,3.0,,0.0,
2017-01-17 00:23:00,,3.0,,0.0,
2017-01-17 00:24:00,,3.0,,0.0,
2017-01-17 00:25:00,,3.0,,0.0,
2017-01-17 00:26:00,,3.0,,0.0,
2017-01-17 00:27:00,,3.0,,0.0,
2017-01-17 00:28:00,,3.0,,0.0,
2017-01-17 00:29:00,,3.0,,0.0,
2017-01-17 00:31:00,,3.0,,0.0,
2017-01-17 00:32:00,,3.0,,0.0,
2017-01-17 00:33:00,,3.0,,0.0,
2017-01-17 00:34:00,,3.0,,0.0,
2017-01-17 00:35:00,,3.0,,0.0,
2017-01-17 00:36:00,,3.0,,0.0,
2017-01-17 00:37:00,,3.0,,0.0,
2017-01-17 00:38:00,,3.0,,0.0,
2017-01-17 00:39:00,,3.0,,0.0,
2017-01-17 00:40:00,,3.0,,0.0,
2017-01-17 00:41:00,,3.0,,0.0,
2017-01-17 00:42:00,,3.0,,0.0,
2017-01-17 00:43:00,,3.0,,0.0,
2017-01-17 00:44:00,,3.0,,0.0,
2017-01-17 00:45:00,,3.0,,0.0,
2017-01-17 00:46:00,,3.0,,0.0,
2017-01-17 00:47:00,,3.0,,0.0,
2017-01-17 00:48:00,,3.0,,0.0,
2017-01-17 00:49:00,,3.0,,0.0,
2017-01-17 00:50:00,,3.0,,0.0,
2017-01-17 00:51:00,,3.0,,0.0,
2017-01-17 00:52:00,,3.0,,0.0,
2017-01-17 00:53:00,,3.0,,0.0,
2017-01-17 00:54:00,,3.0,,0.0,
2017-01-17 00:55:00,,3.0,,0.0,
2017-01-17 00:56:00,,3.0,,0.0,
2017-01-17 00:57:00,,3.0,,0.0,
2017-01-17 00:58:00,,3.0,,0.0,
2017-01-17 00:59:00,,3.0,,0.0,
2017-01-17 01:01:00,,3.0,,0.0,
2017-01-17 01:02:00,,3.0,,0.0,
2017-01-17 01:03:00,,3.0,,0.0,
2017-01-17 01:04:00,,3.0,,0.0,
2017-01-17 01:05:00,,3.0,,0.0,
2017-01-17 01:06:00,,3.0,,0.0,
2017-01-17 01:07:00,,3.0,,0.0,
2017-01-17 01:08:00,,3.0,,0.0,
2017-01-17 01:09:00,,3.0,,0.0,
2017-01-17 01:10:00,,3.0,,0.0,
2017-01-17 01:11:00,,3.0,,0.0,
2017-01-17 01:12:00,,3.0,,0.0,
2017-01-17 01:13:00,,3.0,,0.0,
2017-01-17 01:14:00,,3.0,,0.0,
2017-01-17 01:15:00,,3.0,,0.0,
2017-01-17 01:16:00,,3.0,,0.0,
2017-01-17 01:17:00,,3.0,,0.0,
2017-01-17 01:18:00,,3.0,,0.0,
2017-01-17 01:19:00,,3.0,,0.0,
2017-01-17 01:20:00,,3.0,,0.0,
2017-01-17 01:21:00,,3.0,,0.0,
2017-01-17 01:22:00,,3.0,,0.0,
2017-01-17 01:23:00,,3.0,,0.0,
2017-01-17 01:24:00,,3.0,,0.0,
2017-01-17 01:25:00,,3.0,,0.0,
2017-01-17 01:26:00,,3.0,,0.0,
2017-01-17 01:27:00,,3.0,,0.0,
2017-01-17 01:28:00,,3.0,,0.0,
2017-01-17 01:30:00,,3.0,,0.0,
2017-01-17 01:31:00,,3.0,,0.0,
2017-01-17 01:32:00,,3.0,,0.0,
2017-01-17 01:33:00,,3.0,,0.0,
2017-01-17 01:34:00,,3.0,,0.0,
2017-01-17 01:35:00,,3.0,,0.0,
2017-01-17 01:36:00,,3.0,,0.0,
2017-01-17 01:37:00,,3.0,,0.0,
2017-01-17 01:38:00,,3.0,,0.0,
2017-01-17 01:39:00,,3.0,,0.0,
2017-01-17 01:40:00,,3.0,,0.0,
2017-01-17 01:41:00,,3.0,,0.0,
2017-01-17 01:42:00,,3.0,,0.0,
